District,Year,Government,Private,Total,Retention_Rate,Madhyamik_Pass_Percentage,HS_Pass_Percentage,Literacy_Rate,Girls_Percentage,Performance_Index,Calculated_Total,Total_Difference,Other_Institutions,ID,Madhyamik_Growth_%,HS_Growth_%,HS_Madhyamik_Gap,Literacy_Madhyamik_Gap,Performance_per_Student,Gender_Deviation,Composite_Score
ALIPURDUAR,2018,261848,57300,322643,0.24,71.3,74.0,73.0,50.34,72.72,319148,3495,3495,ALIPURDUAR_2018,0.0,0.0,2.700000000000003,1.7000000000000028,0.00022538843241601397,0.3400000000000034,72.72
ALIPURDUAR,2019,252773,64328,320447,0.35,72.5,77.4,73.0,49.99,74.56,317101,3346,3346,ALIPURDUAR_2019,1.6830294530154388,4.594594594594592,4.900000000000006,0.5,0.00023267498213433113,-0.00999999999999801,74.56
ALIPURDUAR,2020,250810,72961,324336,0.35,73.8,81.0,73.0,49.88,76.52,323771,565,565,ALIPURDUAR_2020,1.7931034482758568,4.6511627906976605,7.200000000000003,-0.7999999999999972,0.00023592817325242957,-0.11999999999999744,76.52000000000001
BANKURA,2018,698436,47690,754032,0.27,78.6,78.3,70.3,48.72,76.82,746126,7906,7906,BANKURA_2018,0.0,0.0,-0.29999999999999716,-8.299999999999997,0.0001018789653489507,-1.2800000000000011,76.82
BANKURA,2019,685926,53910,747701,0.37,79.7,81.4,70.3,48.84,78.5,739836,7865,7865,BANKURA_2019,1.3994910941475869,3.9591315453384457,1.7000000000000028,-9.400000000000006,0.00010498849138893756,-1.1599999999999966,78.5
BANKURA,2020,686327,58615,745170,0.39,80.9,84.6,70.3,48.85,80.26,744942,228,228,BANKURA_2020,1.505646173149322,3.9312039312039193,3.6999999999999886,-10.600000000000009,0.00010770696619563321,-1.1499999999999986,80.26
BIRBHUM,2018,694933,36492,781229,0.21,78.8,78.5,70.7,49.98,77.06,731425,49804,49804,BIRBHUM_2018,0.0,0.0,-0.29999999999999716,-8.099999999999994,9.86394514284544e-05,-0.020000000000003126,77.06
BIRBHUM,2019,680571,46738,775140,0.3,79.9,81.6,70.7,50.11,78.74,727309,47831,47831,BIRBHUM_2019,1.3959390862944288,3.9490445859872603,1.6999999999999886,-9.200000000000003,0.00010158164976649379,0.10999999999999943,78.74000000000001
BIRBHUM,2020,702139,53864,781031,0.31,81.1,84.8,70.7,50.23,80.5,756003,25028,25028,BIRBHUM_2020,1.5018773466833446,3.9215686274509887,3.700000000000003,-10.399999999999991,0.00010306889227188165,0.22999999999999687,80.5
COOCH BIHAR,2018,579953,14984,661234,0.23,80.9,80.0,74.8,50.26,79.32,594937,66297,66297,COOCH BIHAR_2018,0.0,0.0,-0.9000000000000057,-6.1000000000000085,0.00011995753394411054,0.259999999999998,79.32000000000002
COOCH BIHAR,2019,566907,21874,644072,0.34,82.0,83.0,74.8,50.36,80.96,588781,55291,55291,COOCH BIHAR_2019,1.3597033374536327,3.750000000000009,1.0,-7.200000000000003,0.00012570023227216832,0.35999999999999943,80.96000000000001
COOCH BIHAR,2020,584350,25520,663338,0.34,83.3,86.2,74.8,50.18,82.76,609870,53468,53468,COOCH BIHAR_2020,1.585365853658538,3.855421686746996,2.9000000000000057,-8.5,0.00012476294136624165,0.17999999999999972,82.76000000000002
DAKSHIN DINAJPUR,2018,304377,33263,348568,0.23,75.2,76.2,72.8,49.74,75.12,337640,10928,10928,DAKSHIN DINAJPUR_2018,0.0,0.0,1.0,-2.4000000000000057,0.00021551031649491635,-0.259999999999998,75.12
DAKSHIN DINAJPUR,2019,298815,33791,343222,0.33,76.4,79.5,72.8,49.62,76.92,332606,10616,10616,DAKSHIN DINAJPUR_2019,1.5957446808510634,4.330708661417315,3.0999999999999943,-3.6000000000000085,0.0002241115080035662,-0.38000000000000256,76.92
DAKSHIN DINAJPUR,2020,307536,40079,348996,0.33,77.6,82.9,72.8,49.64,78.76,347615,1381,1381,DAKSHIN DINAJPUR_2020,1.5706806282722363,4.276729559748427,5.300000000000011,-4.799999999999997,0.00022567593897924334,-0.35999999999999943,78.76
DARJEELING,2018,57577,12723,70500,0.25,76.8,77.0,79.9,52.48,77.5,70300,200,200,DARJEELING_2018,0.0,0.0,0.20000000000000284,3.1000000000000085,0.0010992907801418439,2.479999999999997,77.5
DARJEELING,2019,59047,7470,66530,0.52,77.9,80.2,79.9,48.29,79.22,66517,13,13,DARJEELING_2019,1.432291666666674,4.155844155844157,2.299999999999997,2.0,0.0011907410190891328,-1.7100000000000009,79.22000000000001
DARJEELING,2020,71537,23291,94860,0.38,79.1,83.5,79.9,48.49,81.02,94828,32,32,DARJEELING_2020,1.5404364569961304,4.1147132169575995,4.400000000000006,0.8000000000000114,0.0008541007800969849,-1.509999999999998,81.02
HOOGHLY,2018,795698,96181,929789,0.28,88.1,85.8,81.8,50.72,85.92,891879,37910,37910,HOOGHLY_2018,0.0,0.0,-2.299999999999997,-6.299999999999997,9.240806247438935e-05,0.7199999999999989,85.92
HOOGHLY,2019,770536,107285,915432,0.39,89.0,88.5,81.8,50.74,87.36,877821,37611,37611,HOOGHLY_2019,1.0215664018161208,3.1468531468531458,-0.5,-7.200000000000003,9.543035419342998e-05,0.740000000000002,87.36
HOOGHLY,2020,785300,114273,916310,0.39,90.1,91.2,81.8,50.68,88.88,899573,16737,16737,HOOGHLY_2020,1.2359550561797716,3.050847457627115,1.1000000000000085,-8.299999999999997,9.699774093920179e-05,0.6799999999999997,88.88000000000001
HOWRAH,2018,690833,93527,813281,0.27,87.8,85.4,83.3,51.45,85.94,784360,28921,28921,HOWRAH_2018,0.0,0.0,-2.3999999999999915,-4.5,0.00010567073373163765,1.4500000000000028,85.94
HOWRAH,2019,676580,109291,815279,0.36,88.7,88.1,83.3,51.45,87.38,785871,29408,29408,HOWRAH_2019,1.025056947608216,3.1615925058547933,-0.6000000000000085,-5.400000000000006,0.0001071780335320792,1.4500000000000028,87.38
HOWRAH,2020,690747,162899,863818,0.36,89.9,90.8,83.3,51.15,88.94,853646,10172,10172,HOWRAH_2020,1.3528748590755368,3.0646992054483624,0.8999999999999915,-6.6000000000000085,0.00010296150346485023,1.1499999999999986,88.94
JALPAIGURI,2018,422934,81247,510907,0.25,67.1,72.5,73.2,50.9,70.48,504181,6726,6726,JALPAIGURI_2018,0.0,0.0,5.400000000000006,6.1000000000000085,0.00013795074250303873,0.8999999999999986,70.48
JALPAIGURI,2019,401494,87508,495332,0.37,68.3,75.9,73.2,50.9,72.32,489002,6330,6330,JALPAIGURI_2019,1.7883755588673722,4.689655172413798,7.6000000000000085,4.900000000000006,0.00014600308479968988,0.8999999999999986,72.32000000000001
JALPAIGURI,2020,397852,101732,501282,0.37,69.6,79.5,73.2,51.24,74.28,499584,1698,1698,JALPAIGURI_2020,1.9033674963396807,4.743083003952564,9.900000000000006,3.6000000000000085,0.00014818006630998122,1.240000000000002,74.28
JHARGRAM,2018,226271,17956,245415,0.24,85.1,82.9,72.0,48.88,81.6,244227,1188,1188,JHARGRAM_2018,0.0,0.0,-2.1999999999999886,-13.099999999999994,0.0003324980135688527,-1.1199999999999974,81.60000000000001
JHARGRAM,2019,222598,19749,244077,0.34,86.2,85.8,72.0,49.0,83.2,242347,1730,1730,JHARGRAM_2019,1.292596944770863,3.498190591073569,-0.4000000000000057,-14.200000000000003,0.00034087603502173496,-1.0,83.20000000000002
JHARGRAM,2020,220495,21917,244614,0.35,87.5,88.9,72.0,49.01,84.96,242412,2202,2202,JHARGRAM_2020,1.5081206496519783,3.6130536130536184,1.4000000000000057,-15.5,0.0003473227206946454,-0.990000000000002,84.96000000000001
KALIMPONG,2018,40564,4208,44772,0.28,94.6,90.8,79.6,49.83,90.08,44772,0,0,KALIMPONG_2018,0.0,0.0,-3.799999999999997,-15.0,0.002011971768069329,-0.1700000000000017,90.08
KALIMPONG,2019,38052,5375,43457,0.5,95.3,93.2,79.6,49.44,91.32,43427,30,30,KALIMPONG_2019,0.7399577167019,2.643171806167399,-2.0999999999999943,-15.700000000000003,0.002101387578525899,-0.5600000000000023,91.32000000000001
KALIMPONG,2020,42322,10522,52957,0.49,96.1,95.5,79.6,49.45,92.56,52844,113,113,KALIMPONG_2020,0.8394543546694555,2.467811158798283,-0.5999999999999943,-16.5,0.001747833147648092,-0.5499999999999972,92.56
KOLKATA,2018,410838,85493,500461,0.31,89.8,87.2,86.3,52.4,88.06,496331,4130,4130,KOLKATA_2018,0.0,0.0,-2.5999999999999943,-3.5,0.00017595776693888235,2.3999999999999986,88.06000000000002
KOLKATA,2019,401914,106268,512641,0.46,90.7,89.9,86.3,52.93,89.5,508182,4459,4459,KOLKATA_2019,1.0022271714922093,3.096330275229353,-0.7999999999999972,-4.400000000000006,0.0001745861138691599,2.9299999999999997,89.50000000000001
KOLKATA,2020,409352,198339,611141,0.44,91.8,92.4,86.3,52.41,90.94,607691,3450,3450,KOLKATA_2020,1.2127894156560126,2.7808676307007785,0.6000000000000085,-5.5,0.00014880363124058113,2.4099999999999966,90.94000000000001
MALDAH,2018,795041,235903,1157205,0.19,79.5,78.8,61.7,51.97,75.66,1030944,126261,126261,MALDAH_2018,0.0,0.0,-0.7000000000000028,-17.799999999999997,6.538167394713988e-05,1.9699999999999989,75.66
MALDAH,2019,778128,251234,1154748,0.28,80.6,81.9,61.7,51.82,77.34,1029362,125386,125386,MALDAH_2019,1.383647798742138,3.934010152284273,1.3000000000000114,-18.89999999999999,6.697565183052926e-05,1.8200000000000003,77.34
MALDAH,2020,917080,267752,1194939,0.28,81.9,85.1,61.7,51.85,79.14,1184832,10107,10107,MALDAH_2020,1.6129032258064724,3.9072039072038933,3.1999999999999886,-20.200000000000003,6.62293221662361e-05,1.8500000000000014,79.14000000000001
MURSHIDABAD,2018,1496076,168836,1842406,0.2,79.8,79.2,66.6,51.8,76.92,1664912,177494,177494,MURSHIDABAD_2018,0.0,0.0,-0.5999999999999943,-13.200000000000003,4.174975548277633e-05,1.7999999999999972,76.92000000000002
MURSHIDABAD,2019,1474267,201633,1861681,0.29,80.9,82.3,66.6,51.8,78.6,1675900,185781,185781,MURSHIDABAD_2019,1.3784461152882344,3.9141414141414144,1.3999999999999915,-14.300000000000011,4.221990770706689e-05,1.7999999999999972,78.6
MURSHIDABAD,2020,1638038,213501,1905241,0.29,82.2,85.6,66.6,51.84,80.44,1851539,53702,53702,MURSHIDABAD_2020,1.606922126081578,4.009720534629402,3.3999999999999915,-15.600000000000009,4.222038051879001e-05,1.8400000000000034,80.44
NADIA,2018,888046,92698,1000040,0.3,85.8,83.4,75.0,49.64,82.68,980744,19296,19296,NADIA_2018,0.0,0.0,-2.3999999999999915,-10.799999999999997,8.267669293228271e-05,-0.35999999999999943,82.68
NADIA,2019,858471,116356,994858,0.39,86.9,86.2,75.0,49.67,84.24,974827,20031,20031,NADIA_2019,1.2820512820512997,3.3573141486810565,-0.7000000000000028,-11.900000000000006,8.467540091148685e-05,-0.3299999999999983,84.24000000000001
NADIA,2020,871325,127668,1001073,0.39,88.2,89.3,75.0,49.7,86.0,998993,2080,2080,NADIA_2020,1.4959723820483273,3.596287703016232,1.0999999999999943,-13.200000000000003,8.590782090816554e-05,-0.29999999999999716,86.0
NORTH 24 PARGANAS,2018,1375093,67492,1501683,0.29,89.0,86.5,84.1,50.69,87.02,1442585,59098,59098,NORTH 24 PARGANAS_2018,0.0,0.0,-2.5,-4.900000000000006,5.794831532354032e-05,0.6899999999999977,87.02000000000001
NORTH 24 PARGANAS,2019,1333758,58726,1446218,0.41,90.0,89.1,84.1,50.73,88.46,1392484,53734,53734,NORTH 24 PARGANAS_2019,1.1235955056179803,3.0057803468207966,-0.9000000000000057,-5.900000000000006,6.116643548897884e-05,0.7299999999999969,88.46000000000001
NORTH 24 PARGANAS,2020,1378942,160815,1574383,0.39,91.2,91.8,84.1,50.19,90.02,1539757,34626,34626,NORTH 24 PARGANAS_2020,1.333333333333342,3.0303030303030276,0.5999999999999943,-7.1000000000000085,5.717795479244885e-05,0.18999999999999773,90.02000000000001
PASCHIM BARDHAMAN,2018,413857,76649,505374,0.26,74.8,75.9,76.2,50.33,75.52,490506,14868,14868,PASCHIM BARDHAMAN_2018,0.0,0.0,1.1000000000000085,1.4000000000000057,0.00014943388460823072,0.3299999999999983,75.52000000000001
PASCHIM BARDHAMAN,2019,402318,106392,522369,0.37,75.9,79.1,76.2,49.97,77.24,508710,13659,13659,PASCHIM BARDHAMAN_2019,1.4705882352941346,4.216073781291163,3.1999999999999886,0.29999999999999716,0.0001478648235251326,-0.030000000000001137,77.24000000000001
PASCHIM BARDHAMAN,2020,400164,122214,535414,0.38,77.2,82.5,76.2,49.76,79.12,522378,13036,13036,PASCHIM BARDHAMAN_2020,1.7127799736495364,4.298356510745904,5.299999999999997,-1.0,0.0001477734986384368,-0.240000000000002,79.12
PASCHIM MEDINIPUR,2018,895021,69456,990102,0.23,89.6,86.9,78.0,49.23,86.2,964477,25625,25625,PASCHIM MEDINIPUR_2018,0.0,0.0,-2.6999999999999886,-11.599999999999994,8.706173707355405e-05,-0.7700000000000031,86.19999999999999
PASCHIM MEDINIPUR,2019,876157,76633,977675,0.32,90.4,89.4,78.0,49.5,87.52,952790,24885,24885,PASCHIM MEDINIPUR_2019,0.8928571428571619,2.8768699654775576,-1.0,-12.400000000000006,8.951850052420282e-05,-0.5,87.52000000000001
PASCHIM MEDINIPUR,2020,886895,86797,993224,0.33,91.5,92.1,78.0,49.41,89.04,973692,19532,19532,PASCHIM MEDINIPUR_2020,1.2168141592920234,3.0201342281878985,0.5999999999999943,-13.5,8.964745112884908e-05,-0.5900000000000034,89.03999999999999
PURBA BARDHAMAN,2018,808829,53715,892573,0.25,84.0,82.1,76.2,50.48,81.68,862544,30029,30029,PURBA BARDHAMAN_2018,0.0,0.0,-1.9000000000000057,-7.799999999999997,9.151072237228777e-05,0.4799999999999969,81.68
PURBA BARDHAMAN,2019,798642,59894,888472,0.34,85.1,85.1,76.2,50.29,83.32,858536,29936,29936,PURBA BARDHAMAN_2019,1.3095238095238049,3.654080389768577,0.0,-8.899999999999991,9.377898234271872e-05,0.28999999999999915,83.32
PURBA BARDHAMAN,2020,806301,62939,885254,0.35,86.4,88.3,76.2,50.42,85.12,869240,16014,16014,PURBA BARDHAMAN_2020,1.5276145710928501,3.7602820211515953,1.8999999999999915,-10.200000000000003,9.615319445040632e-05,0.4200000000000017,85.12
PURBA MEDINIPUR,2018,910488,117249,1036348,0.24,95.2,91.5,87.0,49.78,92.08,1027737,8611,8611,PURBA MEDINIPUR_2018,0.0,0.0,-3.700000000000003,-8.200000000000003,8.88504633578682e-05,-0.21999999999999886,92.08000000000001
PURBA MEDINIPUR,2019,895995,127737,1031870,0.34,95.9,94.0,87.0,49.72,93.36,1023732,8138,8138,PURBA MEDINIPUR_2019,0.7352941176470562,2.732240437158473,-1.9000000000000057,-8.900000000000006,9.047651351429929e-05,-0.28000000000000114,93.36000000000001
PURBA MEDINIPUR,2020,899794,146251,1046920,0.33,96.6,96.2,87.0,49.59,94.52,1046045,875,875,PURBA MEDINIPUR_2020,0.7299270072992581,2.3404255319148914,-0.3999999999999915,-9.599999999999994,9.028388033469605e-05,-0.4099999999999966,94.52000000000001
PURULIA,2018,635787,52318,717595,0.23,78.4,78.1,64.5,48.69,75.5,688105,29490,29490,PURULIA_2018,0.0,0.0,-0.30000000000001137,-13.900000000000006,0.00010521255025467011,-1.3100000000000023,75.5
PURULIA,2019,630577,50032,707756,0.33,79.5,81.2,64.5,48.81,77.18,680609,27147,27147,PURULIA_2019,1.4030612244897878,3.969270166453276,1.7000000000000028,-15.0,0.00010904888125286116,-1.1899999999999977,77.18
PURULIA,2020,634504,58650,718933,0.35,80.7,84.4,64.5,48.71,78.94,693154,25779,25779,PURULIA_2020,1.5094339622641506,3.9408866995073843,3.700000000000003,-16.200000000000003,0.0001098016087730011,-1.2899999999999991,78.94000000000001
SOUTH 24 PARGANAS,2018,1433715,216527,1726017,0.22,89.2,85.9,77.5,51.41,85.54,1650242,75775,75775,SOUTH 24 PARGANAS_2018,0.0,0.0,-3.299999999999997,-11.700000000000003,4.955918742399409e-05,1.4099999999999966,85.54
SOUTH 24 PARGANAS,2019,1406919,217191,1695127,0.32,90.1,88.6,77.5,51.48,86.98,1624110,71017,71017,SOUTH 24 PARGANAS_2019,1.0089686098654571,3.143189755529674,-1.5,-12.599999999999994,5.131178961812301e-05,1.4799999999999969,86.97999999999999
SOUTH 24 PARGANAS,2020,1456768,243698,1726454,0.33,91.3,91.4,77.5,51.47,88.58,1700466,25988,25988,SOUTH 24 PARGANAS_2020,1.3318534961154205,3.1602708803611934,0.10000000000000853,-13.799999999999997,5.130747763913779e-05,1.4699999999999989,88.58000000000001
UTTAR DINAJPUR,2018,651837,57792,742987,0.17,69.5,73.2,59.1,52.76,68.9,709629,33358,33358,UTTAR DINAJPUR_2018,0.0,0.0,3.700000000000003,-10.399999999999999,9.27337894202725e-05,2.759999999999998,68.9
UTTAR DINAJPUR,2019,636506,67304,737680,0.27,70.7,76.6,59.1,53.11,70.74,703810,33870,33870,UTTAR DINAJPUR_2019,1.726618705035965,4.644808743169393,5.8999999999999915,-11.600000000000001,9.58952391280772e-05,3.1099999999999994,70.74000000000001
UTTAR DINAJPUR,2020,672907,83308,756215,0.28,72.0,80.2,59.1,53.12,72.7,756215,0,0,UTTAR DINAJPUR_2020,1.8387553041018245,4.699738903394257,8.200000000000003,-12.899999999999999,9.613668070588391e-05,3.1199999999999974,72.70000000000002
